Pathogen,MedicalCondition,Medicine,label_fake
0,0,0,1
0,0,1,1
0,0,1,1
1,0,0,1
0,0,0,1
0,1,1,1
1,2,2,1
0,1,0,1
1,5,4,0
0,4,0,1
0,0,1,1
0,0,0,1
1,0,0,1
1,0,2,0
0,2,0,0
0,0,0,0
0,1,3,0
1,0,0,0
0,1,1,0
2,1,0,0
1,0,0,0
0,0,0,0
0,0,1,0
0,0,3,0
1,0,7,0
1,0,1,0
2,0,0,0
2,2,0,0
2,0,0,0
2,0,0,0
1,1,0,0
4,3,1,1
0,0,1,1
0,0,1,1
1,0,0,1
1,1,0,1
4,0,0,1
0,0,0,1
10,3,0,1
27,7,2,0
0,0,0,1
0,1,0,1
12,5,2,1
2,0,0,1
1,0,0,1
0,1,1,1
0,0,0,1
0,0,0,1
1,0,0,1
1,1,0,1
5,7,5,1
3,4,2,0
2,10,3,1
0,0,2,0
1,1,2,0
3,0,0,1
1,1,2,0
0,2,0,0
0,1,1,0
1,1,0,0
3,1,0,0
1,0,1,0
1,0,2,0
1,0,0,0
1,1,0,0
5,8,3,0
10,1,3,0
4,1,2,0
8,2,6,0
2,0,0,1
0,0,0,1
2,1,5,1
1,0,0,1
2,0,0,1
0,1,0,0
4,2,3,0
0,0,0,1
2,0,0,1
5,4,4,1
15,1,9,1
2,0,0,1
0,0,0,1
0,0,0,1
0,0,2,1
9,9,1,0
9,9,5,0
20,7,2,0
1,5,0,0
0,1,0,0
1,2,0,0
1,6,2,0
2,1,0,0
7,1,3,1
2,2,1,1
14,11,6,1
15,11,4,1
3,0,3,1
67,24,23,1
10,2,3,1
11,3,11,1
5,0,2,1
19,27,43,1
1,1,2,1
5,0,0,1
2,1,0,1
13,3,5,1
7,3,2,1
27,24,18,1
21,8,4,1
5,5,4,0
2,8,13,0
9,9,4,1
27,10,17,1
0,0,1,1
7,6,7,0
11,2,0,1
2,2,1,1
19,3,3,1
2,0,1,1
4,1,2,1
5,1,2,1
4,1,0,1
3,4,6,0
8,4,4,0
8,8,4,0
15,16,9,0
9,7,8,0
24,15,15,0
6,8,29,0
12,9,12,1
7,3,2,1
1,0,0,1
3,0,0,1
2,0,1,1
0,0,2,1
0,1,0,1
3,0,9,0
13,6,20,0
2,0,4,0
4,4,9,0
26,18,39,0
21,5,29,0
18,9,5,1
7,6,10,1
34,14,15,1
13,5,4,1
33,12,17,1
12,10,10,1
27,15,32,1
20,5,13,1
1,0,0,1
5,3,3,1
34,10,13,1
15,7,34,0
23,33,7,0
22,13,28,0
6,12,7,0
8,31,21,0
6,13,6,0
1,0,17,0
0,0,0,0
2,2,1,0
1,11,0,0
0,2,1,0
1,0,0,0
2,2,0,0
2,0,1,0
0,0,0,0
2,0,4,0
11,1,2,0
30,13,35,1
28,26,18,1
2,2,2,0
10,6,2,1
11,4,6,1
9,3,1,1
8,3,3,1
22,8,15,1
14,8,2,1
13,9,6,0
10,2,2,1
23,12,33,1
0,1,0,1
13,5,6,1
8,1,2,1
1,5,0,1
1,0,0,1
24,26,33,1
10,7,5,1
2,2,0,1
34,11,11,1
1,2,0,1
27,7,2,0
22,3,4,1
4,3,0,1
28,8,16,1
7,6,4,1
38,11,8,1
9,7,8,0
43,29,20,0
10,11,3,1
13,6,3,1
10,0,3,1
8,2,4,1
2,4,7,1
5,1,7,1
2,0,12,1
9,2,9,1
5,1,8,1
2,1,8,1
2,3,5,0
16,1,2,1
27,9,4,1
5,5,2,1
3,2,0,1
0,1,1,1
53,21,11,1
19,4,6,0
2,0,0,1
38,5,23,1
30,7,8,1
20,4,4,0
51,24,20,1
1,0,0,1
6,3,2,1
36,19,15,1
12,12,8,1
18,10,12,1
16,7,17,1
35,12,17,1
12,12,10,1
47,20,22,1
28,10,20,1
6,1,3,1
5,3,4,1
9,8,3,1
3,7,9,1
1,4,4,1
6,20,7,1
2,0,1,1
0,0,0,1
0,0,3,1
8,3,6,1
13,10,4,1
5,2,4,1
1,0,0,1
3,2,1,1
21,1,4,1
21,1,4,1
3,2,1,1
1,0,0,1
5,2,4,1
13,10,4,1
8,3,6,1
8,3,6,1
13,10,4,1
3,2,1,1
3,2,1,1
13,10,4,1
21,1,4,1
8,3,6,1
13,10,4,1
5,2,4,1
13,10,4,1
11,3,6,1
5,2,5,1
14,4,6,1
26,5,24,1
16,5,2,1
11,1,5,1
12,3,7,1
2,0,0,1
26,10,19,1
11,18,18,1
19,6,6,1
1,1,1,1
4,7,3,1
18,9,14,1
4,2,8,1
1,0,3,1
10,5,8,1
17,5,11,1
8,1,2,1
26,7,29,1
4,2,13,1
10,4,10,1
6,4,4,1
16,10,17,1
13,8,7,1
0,0,0,1
0,0,0,1
2,0,5,1
48,24,15,1
1,0,1,1
33,16,44,0
19,14,37,0
1,0,0,1
0,0,0,1
1,1,0,1
4,1,2,1
2,0,0,1
17,3,2,1
38,12,11,1
23,2,9,1
19,3,9,1
15,3,3,1
9,5,17,1
26,23,34,1
1,0,1,1
1,0,0,1
5,11,11,0
12,5,5,0
19,15,4,0
17,6,3,0
12,5,4,0
10,5,24,0
52,10,6,0
10,6,1,0
5,7,3,0
26,14,8,0
35,13,15,0
10,11,3,0
17,2,5,0
12,15,5,0
0,0,1,1
2,1,1,0
12,16,8,0
6,1,2,0
0,0,1,0
6,5,4,0
4,9,2,0
8,5,2,0
10,9,3,1
30,18,16,1
0,0,3,1
5,4,5,0
12,9,12,1
0,0,0,1
43,6,2,0
10,7,6,1
34,32,15,1
5,3,7,1
16,12,16,1
7,3,1,1
2,4,2,0
3,5,5,0
34,14,71,0
3,5,12,0
10,4,5,0
9,5,39,0
5,1,0,0
2,2,0,0
5,4,2,0
0,2,1,0
2,0,0,0
0,0,0,0
2,4,1,0
0,0,1,0
0,0,0,0
0,2,1,0
2,0,4,0
0,1,0,0
1,1,0,0
2,4,2,0
1,0,1,0
0,0,0,0
0,1,0,0
0,0,1,0
1,2,1,0
0,0,1,0
0,1,0,0
0,1,2,0
0,4,1,0
3,1,0,0
1,1,1,0
4,1,7,1
6,7,5,0
17,5,9,1
15,8,4,1
9,3,11,1
4,0,1,0
14,12,15,1
6,3,4,1
27,17,38,1
2,2,6,1
3,4,6,0
8,1,1,1
6,6,6,1
0,0,0,1
0,0,0,1
0,0,0,1
0,1,0,1
0,1,0,1
0,1,0,1
2,3,3,1
4,1,4,1
16,2,10,0
9,5,4,0
0,0,1,0
5,4,0,0
18,8,15,1
4,0,0,1
16,10,5,1
14,1,3,1
14,1,4,1
7,1,4,1
1,0,0,1
0,0,0,1
2,0,1,0
6,5,1,1
2,2,4,1
13,4,7,1
2,1,2,0
14,0,7,0
28,28,9,0
9,4,9,1
10,2,3,1
30,11,12,1
4,1,2,1
1,0,0,1
35,16,26,1
2,1,0,1
3,13,3,0
5,5,4,0
6,13,3,0
1,1,2,1
26,8,36,1
8,6,24,1
5,1,3,1
10,16,3,0
12,13,21,0
2,2,8,0
5,0,0,0
0,1,0,1
2,0,1,1
9,8,5,0
0,0,0,1
3,4,0,0
5,0,0,0
10,7,3,1
1,0,0,1
4,5,3,0
1,1,0,1
1,0,0,0
0,4,0,1
2,5,2,0
2,0,3,1
12,1,4,0
10,15,2,0
8,4,4,0
22,3,4,1
11,1,3,1
19,10,18,0
14,22,21,0
2,4,2,1
6,1,0,1
4,4,1,1
8,10,2,1
4,7,4,1
10,6,2,1
1,0,0,1
55,26,14,0
10,9,4,1
9,6,2,1
4,3,1,1
4,0,2,1
4,2,9,1
2,2,6,1
3,2,2,1
5,1,3,1
5,11,9,1
12,13,22,1
23,10,4,1
0,0,0,1
6,6,5,1
5,3,5,1
2,0,3,1
1,1,4,1
4,1,0,1
5,7,11,1
6,3,2,1
23,25,32,1
5,8,11,1
3,5,1,1
2,3,3,1
7,7,9,1
1,5,1,0
2,4,2,0
0,7,6,0
2,1,3,1
0,0,1,1
4,1,1,1
14,2,4,1
9,5,3,1
23,12,8,1
13,10,12,1
20,12,10,1
2,4,0,1
7,3,2,1
19,10,9,1
29,12,20,1
6,1,7,1
5,0,0,1
6,3,1,1
1,0,0,1
1,0,0,1
3,0,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,2,2,1
3,0,0,1
2,1,1,1
13,5,2,1
3,0,0,1
5,2,1,1
3,2,1,1
0,0,1,1
8,6,12,1
1,2,5,1
1,0,0,1
1,0,4,1
0,0,1,1
8,6,8,1
0,0,1,1
14,10,21,1
9,6,16,1
0,0,0,1
0,1,2,1
12,14,15,1
35,12,17,1
12,12,10,1
0,0,1,1
0,0,0,1
1,0,0,1
0,3,1,1
0,0,0,1
4,2,3,0
3,2,1,0
3,7,0,0
4,0,2,0
0,3,0,0
1,1,4,0
2,0,3,0
7,6,3,1
36,23,23,1
1,0,0,0
0,0,0,0
0,1,0,0
0,0,0,0
1,2,0,0
0,1,0,0
0,0,1,0
0,0,0,0
6,0,1,1
6,0,1,1
2,0,0,1
1,1,0,1
3,0,0,1
4,1,0,1
0,0,1,1
0,1,0,1
0,0,1,1
0,1,0,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,0,1
1,0,0,1
0,1,0,1
2,1,2,1
9,5,3,1
2,0,0,1
10,5,5,1
0,0,0,1
26,13,46,1
18,13,15,1
11,7,7,1
11,5,17,1
4,4,7,1
8,1,13,1
10,4,8,1
12,6,14,1
20,2,2,0
71,23,11,0
10,1,3,1
4,0,1,0
1,2,8,1
17,10,31,1
10,7,3,1
25,5,16,1
1,0,0,1
3,2,1,1
11,3,5,1
10,1,1,1
2,0,0,1
8,3,2,1
6,5,6,1
23,0,5,1
27,9,23,1
1,3,7,1
4,5,10,1
9,3,3,1
14,6,10,1
6,3,2,1
20,2,5,1
12,5,4,1
6,2,0,1
7,3,1,1
9,1,4,1
0,0,0,1
0,0,4,1
0,1,0,1
13,0,2,1
3,1,2,1
12,7,10,0
3,0,2,1
3,0,1,1
12,1,2,1
1,0,3,1
3,0,0,1
2,2,6,1
7,5,12,1
0,0,0,1
11,1,6,1
11,0,8,1
8,2,13,1
13,1,8,1
1,0,0,1
27,2,1,0
1,1,0,1
14,8,5,0
10,3,3,0
0,0,0,1
1,0,0,1
11,11,3,0
1,0,0,0
0,1,2,0
1,0,0,0
1,3,0,0
0,1,3,0
1,1,1,0
0,0,1,0
1,1,1,0
1,0,2,0
2,0,0,0
7,4,1,0
3,2,0,0
5,3,1,0
1,0,3,0
1,2,0,0
3,0,7,0
4,2,6,0
11,2,5,0
10,11,3,0
7,14,10,0
11,8,4,0
1,5,2,0
11,2,7,0
1,7,6,0
4,4,4,0
4,9,13,0
0,2,7,0
3,4,5,0
5,2,2,0
3,0,2,0
0,0,1,0
1,1,1,0
2,2,0,0
0,1,0,0
0,0,1,0
0,0,1,0
2,0,2,0
10,6,3,0
1,0,1,0
2,0,0,0
3,1,1,0
1,0,0,0
1,1,0,0
4,0,0,0
1,2,1,0
3,3,0,0
1,1,1,0
0,0,0,0
2,1,2,0
4,1,0,0
0,1,0,0
0,1,0,0
1,1,0,0
2,2,0,0
2,1,2,0
1,4,0,0
0,2,1,0
1,0,2,0
2,0,0,0
0,0,0,0
0,1,0,0
2,2,1,0
1,2,0,0
0,2,0,0
0,0,1,0
2,0,1,0
0,2,0,0
3,1,0,0
0,1,1,0
0,1,0,0
0,0,0,0
0,2,1,0
0,0,2,0
0,0,0,0
1,0,0,0
1,1,0,0
0,1,1,0
0,2,1,0
1,1,1,0
1,0,3,0
0,1,0,0
3,2,3,0
1,1,1,0
0,1,1,0
0,0,0,0
1,0,0,0
0,0,2,0
3,0,2,0
1,1,2,0
13,5,8,0
1,0,1,0
7,2,5,0
0,1,7,0
4,5,3,0
3,0,7,0
1,3,2,0
8,8,4,1
18,7,4,0
9,3,6,0
9,4,2,0
4,0,4,0
4,2,8,0
0,0,0,0
1,0,1,0
24,24,45,0
4,3,0,0
5,9,20,0
21,11,8,0
20,10,13,0
2,2,0,0
0,3,2,0
0,1,0,0
3,1,3,0
0,0,0,0
1,1,1,0
1,1,0,0
0,1,2,0
2,0,1,0
0,0,0,0
0,1,2,0
1,2,2,0
4,0,2,0
0,0,1,0
0,0,2,0
0,0,1,0
2,0,3,0
0,0,0,0
2,0,0,0
3,1,1,0
0,0,2,0
0,0,0,0
1,0,0,0
2,0,0,0
0,1,0,0
0,0,1,0
1,13,0,0
0,4,0,0
0,0,0,0
0,1,0,0
1,2,0,0
2,2,0,0
1,5,1,0
0,0,1,0
3,1,3,0
0,0,0,0
1,2,1,0
2,2,1,0
1,0,0,0
0,1,0,0
3,0,0,0
0,2,0,0
1,1,0,0
1,6,1,0
0,0,0,0
0,0,2,0
0,1,1,0
0,0,0,0
4,2,4,0
0,0,0,0
1,13,0,0
0,1,0,0
0,0,0,0
1,2,0,0
0,1,0,0
0,0,0,0
2,0,4,0
0,0,0,0
2,0,1,0
0,0,0,0
1,0,0,0
1,6,4,0
0,3,3,0
0,1,1,0
0,2,2,0
0,1,0,0
0,1,2,0
0,1,2,0
1,1,1,0
0,2,1,0
1,0,0,0
0,0,0,0
0,0,1,0
1,0,0,0
1,1,2,0
1,0,17,0
6,2,5,0
2,2,0,0
2,0,4,0
0,5,1,0
2,8,0,0
1,2,4,0
2,5,2,0
1,0,0,0
0,1,1,0
0,0,0,0
7,6,6,0
0,3,0,0
1,0,0,1
2,0,0,1
6,6,10,1
6,6,10,1
0,1,2,1
13,7,1,1
1,0,0,1
2,3,3,1
7,1,3,0
2,2,9,1
1,0,0,1
0,0,1,1
5,8,4,0
8,15,4,0
1,1,2,1
2,0,2,1
2,2,0,0
1,0,0,1
4,0,0,0
0,0,0,1
0,4,1,1
7,1,5,0
0,0,0,1
1,0,0,0
0,0,1,1
0,2,2,0
2,0,4,1
0,0,1,0
3,0,2,1
0,0,1,1
0,0,0,1
0,0,2,0
1,0,0,0
0,1,1,0
0,0,1,0
0,0,1,0
0,0,1,0
1,0,2,0
0,0,0,0
0,2,0,0
0,0,0,0
0,1,1,0
1,0,0,0
0,1,1,0
2,1,0,0
1,0,0,0
1,0,0,0
0,0,1,0
1,0,7,0
1,0,1,0
2,0,0,0
2,2,0,0
2,0,0,0
1,0,0,0
1,0,0,1
0,0,0,1
1,0,0,1
0,0,2,1
2,3,0,0
0,0,0,0
0,7,0,0
0,0,1,0
0,0,2,0
0,1,0,0
0,1,0,0
0,3,1,0
0,2,3,0
0,1,4,0
0,0,1,0
1,1,1,0
1,6,5,0
0,1,2,0
1,5,2,0
0,1,0,0
0,1,0,0
1,1,1,0
0,0,1,0
0,0,0,0
1,0,0,0
0,0,1,0
3,0,0,1
2,0,0,1
0,0,0,1
1,0,1,1
8,2,1,0
4,2,3,0
0,0,0,1
10,4,8,1
2,1,6,1
0,0,0,1
1,0,0,0
2,5,0,0
0,2,0,0
2,1,0,0
6,14,0,0
4,7,0,0
2,1,5,0
0,0,0,1
11,5,1,0
0,0,0,1
2,0,3,1
4,1,0,1
0,2,2,1
6,7,11,1
8,7,9,1
2,4,3,1
3,5,1,1
5,8,11,1
23,26,31,1
6,3,2,1
1,0,0,1
6,0,4,1
0,0,0,0
1,2,1,1
10,10,4,1
3,1,0,0
2,5,1,1
1,2,1,0
3,1,3,0
1,0,0,1
1,0,0,1
3,1,0,1
1,0,0,1
2,0,0,1
1,0,0,1
10,1,3,1
3,0,0,1
2,0,0,1
3,0,2,0
7,0,0,0
2,0,1,0
1,0,0,0
1,2,0,0
11,1,0,0
12,3,0,0
0,0,0,0
2,1,0,0
0,1,0,0
2,0,0,0
1,0,1,0
2,0,2,0
0,1,0,0
1,0,0,0
0,2,0,0
0,1,0,0
1,0,0,0
1,4,2,0
0,0,0,0
0,1,4,0
0,2,0,0
1,1,4,0
1,5,0,0
1,3,0,0
9,1,6,1
1,0,0,1
0,0,2,1
15,3,3,1
36,13,9,1
0,0,0,1
4,4,7,1
1,0,0,1
0,0,0,1
1,0,1,1
10,5,0,1
9,4,1,1
13,5,12,1
1,0,2,1
2,0,0,1
2,1,0,1
0,0,0,1
0,0,0,1
32,37,12,0
3,6,0,0
4,3,4,0
21,8,6,0
7,2,5,0
12,6,12,0
9,14,15,0
22,4,6,0
4,1,5,0
4,4,0,0
0,1,0,0
4,2,1,0
0,1,0,0
0,21,1,0
2,6,4,0
2,1,5,0
2,1,0,0
1,0,0,1
1,0,0,1
1,0,0,1
4,0,1,1
3,0,2,1
2,3,3,1
0,0,0,1
0,1,0,1
0,0,0,1
0,0,1,1
3,2,4,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,2,1
14,10,26,1
10,8,18,1
12,5,5,1
10,5,2,1
1,0,0,1
0,0,0,1
0,0,0,1
1,1,0,1
0,0,0,1
1,2,0,1
1,0,0,1
0,0,0,1
1,1,2,1
3,0,1,1
6,4,3,1
0,1,0,1
15,5,9,1
1,0,0,1
0,1,1,1
4,0,1,1
6,2,0,1
4,1,0,1
8,8,7,1
2,3,0,1
16,9,4,1
0,2,0,1
1,1,0,1
1,0,3,1
3,0,2,1
0,0,1,1
2,0,2,1
2,2,0,1
1,0,1,1
0,1,3,1
0,0,4,1
1,0,0,1
1,0,0,1
0,0,0,1
11,1,2,1
2,7,12,0
9,1,3,0
7,6,5,0
4,4,13,0
11,8,6,0
11,17,1,0
2,10,5,0
7,3,0,0
4,3,2,0
9,3,3,0
2,4,0,0
13,6,2,0
6,6,4,0
7,5,3,0
19,26,9,0
9,7,4,0
0,0,0,0
1,0,1,0
2,0,0,0
3,0,1,0
2,1,0,0
2,3,0,0
11,5,10,0
2,0,1,0
0,0,2,0
1,0,2,0
3,2,2,0
0,0,1,0
1,1,0,0
0,0,1,0
5,7,5,0
4,2,2,0
0,0,2,0
0,0,0,0
0,0,0,0
0,0,2,0
1,0,1,0
12,7,10,0
9,8,12,0
8,3,5,0
5,6,5,0
8,3,2,0
21,4,19,0
15,2,3,0
21,8,24,0
11,4,12,0
22,13,37,0
25,7,4,0
9,3,4,0
4,3,5,0
2,6,0,0
1,3,0,0
20,10,10,0
11,10,5,0
15,5,8,0
7,3,4,0
15,8,8,0
6,0,3,0
3,4,1,0
5,1,10,0
20,11,18,0
1,1,0,0
13,8,17,0
5,3,17,0
6,8,3,0
33,15,16,0
3,1,6,0
10,6,1,0
4,12,6,0
11,13,1,0
5,7,1,0
8,6,7,0
8,8,4,0
7,4,5,0
14,17,48,0
10,4,8,0
