persons,norps,facs,orgs,gpes,products,events,arts,laws,langs,dates,times,percents,moneys,ords,cards,quants,location,label_fake
0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
18,5,0,13,3,0,0,0,2,0,8,0,0,0,1,5,0,1,1
0,0,0,2,2,0,0,0,0,0,1,0,1,0,0,0,0,1,1
16,16,0,17,22,2,1,1,1,0,6,1,1,0,3,16,1,2,1
3,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1
12,34,4,70,94,1,0,2,2,0,17,0,0,2,6,35,1,5,1
25,8,1,38,15,1,3,3,5,0,19,0,0,0,4,21,0,2,1
14,8,0,27,8,7,0,4,0,0,20,1,0,1,1,14,1,3,1
12,0,0,12,2,0,1,0,0,0,5,0,0,0,1,12,0,0,1
7,8,0,7,8,1,0,0,0,0,4,0,0,0,1,6,0,0,1
6,3,0,13,4,0,3,2,1,0,9,0,1,0,5,6,0,0,1
6,18,1,13,26,1,0,0,0,0,9,0,0,0,0,12,0,1,1
6,9,1,26,51,0,3,1,0,0,15,0,0,2,0,7,0,5,1
1,1,0,12,8,0,0,0,0,0,3,2,0,0,0,3,0,0,0
13,1,0,15,7,3,0,0,2,0,4,0,0,0,3,14,0,0,0
5,5,0,9,12,0,0,0,0,0,4,0,0,1,3,4,0,0,1
5,2,0,9,4,0,0,0,0,0,3,0,0,0,1,3,1,0,0
3,0,1,6,3,0,0,0,0,0,5,0,0,1,0,1,0,0,1
12,2,0,20,15,0,0,0,0,0,9,0,0,1,1,9,0,1,1
16,3,0,33,9,0,0,2,0,0,13,0,0,1,4,10,0,0,1
17,1,0,11,9,0,0,0,0,0,15,1,0,1,3,17,0,0,1
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,1,3,0,0,0,0,0,0,0,0,0,0,2,0,0,1
8,6,0,3,7,0,0,4,0,0,2,0,0,0,0,1,0,0,1
7,2,0,2,4,0,0,2,0,0,5,0,0,0,2,0,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
6,7,0,4,5,0,0,0,0,0,7,0,3,0,2,5,0,0,1
7,3,0,6,8,0,0,1,0,0,5,0,0,2,0,3,0,0,1
8,5,0,13,23,1,0,1,1,2,12,0,0,0,1,7,0,0,1
31,6,1,58,14,0,0,1,0,0,24,0,0,0,3,28,0,1,1
2,0,0,4,1,0,0,0,0,0,2,0,0,0,1,7,0,1,1
6,1,0,3,2,1,0,0,0,0,2,0,0,0,1,6,0,0,1
1,0,0,11,7,0,0,0,0,0,2,0,0,0,0,13,0,1,1
8,2,0,8,2,0,0,1,0,0,0,0,0,0,2,41,1,1,1
1,0,0,3,4,0,0,0,0,0,1,0,2,0,1,15,0,3,1
7,1,4,14,14,0,0,0,1,0,2,0,0,0,0,18,1,1,1
0,7,0,8,11,0,0,1,0,0,2,0,0,0,1,6,0,0,1
5,6,1,17,12,1,0,0,0,0,4,0,0,0,2,2,0,0,1
8,2,0,15,6,1,0,0,0,0,11,0,0,0,4,9,1,0,1
10,3,0,14,4,0,1,1,0,0,3,0,0,0,2,4,0,1,1
7,2,0,8,2,0,1,0,0,0,2,0,0,0,0,0,0,0,1
11,2,0,6,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1
4,0,0,2,2,0,1,0,0,0,2,0,0,0,0,0,0,0,1
4,2,0,15,18,0,0,2,0,0,7,0,0,0,2,5,0,0,1
4,0,0,7,14,0,0,2,0,0,6,0,0,0,2,2,0,0,1
22,2,1,43,11,0,0,2,0,0,24,1,0,2,2,9,0,0,0
9,9,0,33,12,0,0,0,1,0,5,0,0,0,0,2,0,0,1
7,2,0,8,5,0,0,0,0,0,5,2,0,1,0,2,0,0,1
5,2,0,16,17,0,0,2,0,0,7,0,0,0,1,5,0,0,1
2,0,0,6,2,0,0,0,0,0,12,0,0,0,3,7,0,0,1
8,2,2,8,7,0,0,0,0,0,5,0,0,0,1,1,0,0,1
5,7,0,5,4,0,1,0,0,0,4,0,0,0,0,8,0,0,1
6,16,0,21,7,1,1,0,0,0,10,0,0,2,0,17,0,0,1
8,2,0,7,2,0,1,0,0,0,2,0,0,0,0,0,0,0,1
7,2,0,7,8,0,1,0,0,0,1,0,0,0,0,2,0,0,1
11,4,0,5,7,0,0,0,0,0,1,0,0,1,0,2,0,0,1
15,5,0,11,13,0,0,0,0,0,2,0,8,0,0,7,0,0,1
6,3,0,13,4,0,0,0,0,0,3,0,0,0,0,6,0,0,1
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,5,1,1,0,1,0,0,4,0,0,0,3,7,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,2,0,1
5,0,0,22,4,0,0,0,0,0,4,2,0,0,3,13,2,0,0
0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1
4,1,0,13,0,0,0,0,0,0,2,1,0,0,0,3,1,0,0
0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0
0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,2,0,1,1,0,2,0,0,0,5,0,0,0,0,2,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,2,0,0,0,0,0,3,0,1,0,0,16,2,0,0
2,1,0,1,4,0,0,0,0,0,2,0,6,0,1,10,0,0,0
1,0,0,2,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0
1,1,0,4,14,0,1,0,0,0,5,0,0,0,2,5,0,3,0
2,1,0,3,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
2,1,0,3,3,0,0,0,0,0,7,0,0,0,1,2,0,0,0
5,2,0,9,3,0,0,0,0,0,1,1,0,0,0,1,0,2,0
9,2,0,10,7,1,0,0,0,0,7,0,0,0,0,5,0,1,0
8,3,0,9,2,0,0,0,0,0,1,1,0,0,0,3,2,0,0
5,0,3,7,5,0,0,0,0,0,3,0,0,0,0,3,1,2,0
8,0,0,21,15,0,0,0,0,0,11,0,8,0,0,12,1,1,0
3,0,0,4,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0
0,1,1,7,1,1,0,0,0,0,8,4,1,0,0,12,0,1,0
0,0,0,4,0,0,0,0,0,0,4,4,0,0,2,7,1,0,0
0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,5,1,0,0
4,2,0,3,0,0,0,0,0,0,2,3,0,0,3,7,2,1,0
2,0,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,7,0,0,0,0,0,0,1,1,1,0,0,3,0,0,0
2,1,0,6,2,0,0,0,0,0,3,0,1,0,1,1,0,0,0
2,0,0,4,2,0,0,0,0,0,2,2,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0
2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,0,0,12,4,0,0,1,0,0,4,1,1,0,0,4,2,0,0
1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0
0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,3,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0
1,1,1,1,1,0,0,0,0,0,2,1,0,0,0,3,0,5,0
0,0,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,0,0,0
1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,5,0,0,0,2,2,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0
0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,1,1,4,3,0,0,0,0,0,3,0,0,0,1,1,0,0,0
13,1,0,10,8,0,0,0,0,0,13,0,4,0,2,11,0,1,0
3,0,0,7,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0
14,1,0,12,8,0,0,0,0,0,5,0,0,0,0,1,0,1,0
2,1,0,5,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0
4,0,0,7,2,0,0,1,0,0,2,1,0,0,2,1,0,0,0
4,3,0,17,7,1,0,0,0,0,5,0,0,1,0,8,1,1,0
3,5,0,1,5,0,0,0,0,0,7,0,0,0,0,10,0,0,0
5,6,0,16,19,1,1,0,1,0,20,1,0,0,1,19,0,3,1
1,0,0,2,0,0,0,0,0,1,2,0,0,0,2,2,0,1,0
2,2,0,6,7,1,1,1,0,0,7,0,1,0,1,8,1,0,0
0,0,0,14,1,0,0,0,0,0,5,0,2,0,4,7,0,0,0
5,1,0,6,4,0,0,0,0,0,2,0,0,0,1,1,0,0,0
0,2,0,2,3,0,0,0,0,0,7,0,0,0,0,3,0,0,0
0,4,0,3,4,0,0,0,0,0,2,0,0,0,0,1,0,1,0
1,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
35,25,0,52,51,2,2,2,0,1,43,0,12,1,3,51,2,3,0
0,3,0,4,1,0,0,0,0,0,14,0,0,0,0,5,0,0,0
8,3,0,15,1,0,0,0,0,0,8,1,0,1,0,6,0,0,0
21,24,1,42,32,3,1,0,0,0,21,1,0,1,2,22,0,6,0
13,3,0,40,15,1,0,2,0,0,16,0,0,3,1,12,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,2,2,1,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,0,0,2,3,0,0,0,0,0,1,0,0,0,0,3,0,0,0
0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
3,0,0,6,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
1,0,0,3,2,0,0,0,0,0,1,0,0,0,2,1,0,0,0
1,0,0,1,3,0,0,0,0,0,2,0,0,0,1,5,0,0,0
0,0,0,1,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0
0,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
9,6,0,16,12,2,0,0,0,0,10,0,0,1,2,13,0,2,0
0,1,0,2,4,0,0,0,0,0,3,0,5,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
7,3,2,13,10,0,3,0,0,0,9,0,2,0,0,8,0,1,1
7,3,2,13,10,0,3,0,0,0,9,0,2,0,0,8,0,1,1
0,0,0,1,2,0,0,0,1,0,5,1,0,0,0,0,0,0,1
2,1,0,18,5,0,0,0,0,0,8,0,0,0,0,18,0,0,1
0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1
0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,5,0,0,1
3,1,0,9,2,0,0,0,0,0,1,0,0,0,0,1,0,3,0
3,2,0,3,0,0,0,0,0,0,3,0,0,3,0,2,0,1,1
2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,1
9,0,1,19,19,1,1,0,0,0,13,0,0,0,1,42,0,4,0
1,3,0,15,4,0,0,0,0,0,4,1,0,0,1,23,0,1,0
0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1
1,0,0,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
9,0,0,8,3,0,0,0,0,0,10,0,0,0,0,2,0,0,0
0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
